,Id,SalePrice
1299,2760,129689.582513
1300,2761,146008.727714
1301,2762,144166.118337
1302,2763,166290.896684
1303,2764,160955.25
1304,2765,236331.152
1305,2766,140470.118667
1306,2767,91680.794
1307,2768,124824.613523
1308,2769,132704.986308
1309,2770,144687.493
1310,2771,120549.180592
1311,2772,119507.106
1312,2773,144649.276
1313,2774,139133.301179
1314,2775,130839.41
1315,2776,138890.880538
1316,2777,148829.288846
1317,2778,116295.929333
1318,2779,128805.552667
1319,2780,108057.444222
1320,2781,106280.827953
1321,2782,95168.9471111
1322,2783,108814.313714
1323,2784,125880.619143
1324,2785,145693.542
1325,2786,76792.004
1326,2787,114008.156311
1327,2788,88690.195049
1328,2789,189874.252
1329,2790,98314.7273333
1330,2791,115386.194
1331,2792,75972.916
1332,2793,148265.509351
1333,2794,99605.7046667
1334,2795,115828.525311
1335,2796,102194.559879
1336,2797,172149.348667
1337,2798,117515.810667
1338,2799,120526.176667
1339,2800,78921.846
1340,2801,110464.91445
1341,2802,136311.876797
1342,2803,145755.586667
1343,2804,136082.864
1344,2805,94823.294
1345,2806,99848.3489451
1346,2807,147428.379152
1347,2808,147310.147762
1348,2809,132486.076333
1349,2810,135360.634349
1350,2811,153212.246168
1351,2812,144948.243333
1352,2813,149963.100974
1353,2814,156939.256308
1354,2815,102676.98
1355,2816,246332.978
1356,2817,137890.54
1357,2818,132093.863333
1358,2819,175948.923333
1359,2820,136857.717343
1360,2821,108657.971333
1361,2822,176911.116
1362,2823,219133.84
1363,2824,171882.135455
1364,2825,145083.181692
1365,2826,130402.987545
1366,2827,137755.490332
1367,2828,222660.41
1368,2829,178775.29
1369,2830,234108.13
1370,2831,187962.331248
1371,2832,234649.21
1372,2833,288565.254
1373,2834,215116.226286
1374,2835,219580.422286
1375,2836,191345.277669
1376,2837,171274.749641
1377,2838,144316.41
1378,2839,180895.212
1379,2840,192904.933746
1380,2841,201190.806477
1381,2842,224902.881091
1382,2843,166213.087
1383,2844,168489.128
1384,2845,124198.07122
1385,2846,208275.262015
1386,2847,201165.754
1387,2848,216357.117944
1388,2849,206268.30819
1389,2850,273064.934
1390,2851,231638.352
1391,2852,228051.473429
1392,2853,229092.68
1393,2854,140218.2
1394,2855,196757.439595
1395,2856,205679.344215
1396,2857,187112.105411
1397,2858,197127.893412
1398,2859,134451.572
1399,2860,120300.366667
1400,2861,128925.182762
1401,2862,177609.124
1402,2863,116954.992545
1403,2864,232481.718
1404,2865,142397.058974
1405,2866,135613.06
1406,2867,89719.1813333
1407,2868,104402.355333
1408,2869,122921.747179
1409,2870,152408.725026
1410,2871,104828.38
1411,2872,62655.7293333
1412,2873,105267.337636
1413,2874,137097.095371
1414,2875,123361.908667
1415,2876,149025.398
1416,2877,141566.781333
1417,2878,166316.016
1418,2879,139949.718
1419,2880,111623.732667
1420,2881,168270.252875
1421,2882,178751.529333
1422,2883,174892.97098
1423,2884,179966.86
1424,2885,179141.24
1425,2886,234607.576
1426,2887,103921.524667
1427,2888,123454.117
1428,2889,64117.836
1429,2890,83045.986
1430,2891,137323.188421
1431,2892,59174.174
1432,2893,110684.784
1433,2894,61788.892
1434,2895,314803.098
1435,2896,290587.064
1436,2897,179798.133333
1437,2898,143432.211636
1438,2899,230185.458667
1439,2900,159908.447333
1440,2901,211439.626
1441,2902,194081.546
1442,2903,341560.056
1443,2904,343770.622
1444,2905,116031.792667
1445,2906,195446.903333
1446,2907,116917.874667
1447,2908,128737.395498
1448,2909,145424.853636
1449,2910,81633.344
1450,2911,83643.216
1451,2912,152861.302
1452,2913,87872.91
1453,2914,82410.75
1454,2915,84072.022
1455,2916,84214.9213333
1456,2917,154414.206
1457,2918,111667.518
1458,2919,200620.028
